docnum,topicnum,text,TopicLabel
0,3,"Für DNB heißt mehr Jahre mehr Bücher. Mehr Bücher gibt es, mehr müssen aufbewahrt werden. Vielleicht wird alles ganz anders aufbewahrt, vielleicht nur noch e-books.",Bewahren Lernen
1,5,"Bibliotheken der Zukunft sollten ""alles"" anbieten. Es wird immer Menschen geben, die Bücher in Papier in der Hand halten möchten. E-Book-Reader sind platzsparend und eine gute Ergänzung. Interaktive Medien könnten interessant sein. Weiterhin auch gerne CDs, DVDs, Hörbücher. Schöne Lesebereiche können locken.",Papier Medium Buch
2,7,Nach wie vor starke Partnerin der ZDB,Gelehrsamkeit
3,8,"Fliegende Bücher, so nach Art Sushi Bar",Zugänglichkeit Metadaten
4,3,"Ein neues Medium, ein paar Erweiterungen, neue Aufbewahrungsmöglichkeiten",Bewahren Lernen
5,2,In Kooperation und in Zusammenarbeit mit anderen Bibliotheken - auch ortsungebunden - Zugänglichkeit zu allen Informationen bieten.,Kreativität Diversität Nachhaltigkeit
6,6,"Bitte eröffnet einen dritten Standort (z.B. in Hamburg). Eine VR, um sich in der DNB umzuschauen wäre toll, dann müsste kein dritter Standort eröffnet werden.",Wissenschaft Dienstleistung Vielfalt
7,7,"Eine Bibliothek - einladend, ein Ort zum Verweilen - Bilrdschirme: ja, für die schnelle Recherche, Bücher ""in Papier"" zum Stöbern, Lesen und Genießen. Ein Ort der ""Gelehrsamkeit"", der Kommunikation, des Meinungsaustauschs... schönes Design... ein Ort für ""alle"", aber nicht für ""alles"".",Gelehrsamkeit
8,6,"DNB in zentraler (auch Dienstleistungs-)Funktion für das Bibliothekswesen auf Bundesebene (u.a. Verknüpfung von Bibltioheken unterschiedlicher Trägerschaft, z.B. wissenschaftliche Bibliotheken / oft Land und vor allem öffentliche Bibliotheken meist Kommune)",Wissenschaft Dienstleistung Vielfalt
9,8,Fokus auf Inhalts-/Sacherschließung und Metadaten -> wesentlicher Mehrwert von Bibliotheken ist >Zugänglichkeit von Informationen (Auffindbarkeit!),Zugänglichkeit Metadaten
10,9,Gaming Lab - Aufbrechen der alten Muster - Tiere in Bibliothek - Kooperation mit Schulen,Cloud Zugang Hörbücher
11,9,"Moderneres, eigenverantwortliches Arbeiten mit weniger ""Bürokratie"". Weniger Hierarchie-Ebenen, klarere Kommunikation auf Augenhöhe :)",Cloud Zugang Hörbücher
12,9,Bücher haben eine intigrierte Lampe bzw. leuchtende Seiten :),Cloud Zugang Hörbücher
13,9,"Bilderbücher in Lebensgrösse, jede einzelne Seite aufgestellt, sodass man durch die Geschichte durchlaufen kann. Geht bestimmt auch mit AR.",Cloud Zugang Hörbücher
14,5,Roboter die Bücher bringen,Papier Medium Buch
15,5,Bücher sind unendlich oft da,Papier Medium Buch
16,5,Alle Bücher digital & in allen Sprachen,Papier Medium Buch
17,5,Ganz viele Bücher,Papier Medium Buch
18,5,Die Bibliothek der Zukunft,Papier Medium Buch
